host,pop,family,batch,id,food,start,end,dur,mass,death,status,stc
mik,SIWA,SIWA.HD.008.3,SIWA.HD.008.3.1,SIWA.HD.008.3.1.C5,col,21/03/2024,NA,6,NA,27/03/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.1,SIWA.HD.008.4.1.C1,col,23/03/2024,NA,4,NA,27/03/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.2,SIWA.HD.008.4.2.C2,col,24/03/2024,NA,5,NA,29/03/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.2,SIWA.HD.008.4.2.C3,col,24/03/2024,15/04/2024,22,0.017,NA,alive,1
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.2,SIWA.HD.008.4.2.C4,col,24/03/2024,NA,5,NA,29/03/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.3,SIWA.HD.008.4.3.C5,col,25/03/2024,NA,23,NA,17/04/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.3,SIWA.HD.008.4.3.C6,col,25/03/2024,NA,3,NA,28/03/2024,dead,2
mik,SIWA,SIWA.HD.008.4,SIWA.HD.008.4.4,SIWA.HD.008.4.4.C7,col,25/03/2024,NA,7,NA,01/04/2024,dead,2
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.1,MASG.HD.004.2.1.M1,mik,18/03/2024,08/04/2024,21,0.019,NA,alive,1
mik,MASG,MASG.HD.004.2,MASG.HD.004.2.1,MASG.HD.004.2.1.M2,mik,18/03/2024,NA,4,NA,22/03/2024,dead,2
